"salid1","var_burgerKingPer100k","var_catsPer100k"
"104118",864.49704533999,391.718410485381
"104119",802.725966563314,397.895022208703
"104120",915.166958958119,419.229851340456
"104121",953.112446663475,393.840364397126
"104122",1014.7808553833,406.284258031573
"104123",607.485684545823,407.673073088866
"104124",665.196296288173,410.532280964968
"104125",1090.6862824306,379.204646255595
"104126",1037.44095899964,425.512901132429
"104127",952.622723481745,383.273998982301
"104128",991.455016375794,389.062806444519
"104129",1019.48032219054,420.825204833006
"104130",523.049554818032,418.511841656445
"104131",1046.27161480105,368.358021546619
"104132",824.942143489173,372.921387564552
"104133",924.226199742783,362.718269375382
"104134",851.279420616838,395.113709536886
"104135",1013.20782247566,394.755947356055
"201103",956.024781754417,391.721118318083
"202102",641.364024772951,402.300664875227
"202103",467.938025962038,415.497160583141
"202104",795.785950383823,402.091619601375
"203101",890.185419455988,393.017204879892
"203102",948.342165310286,380.072746035875
"203103",770.681479298732,389.339549456391
"204101",1369.7043032119,336.743431174616
"204102",1189.9747087873,376.779501306738
"204103",1234.38027975939,388.973783442936
"204104",1075.74934864619,373.541830437413
"204105",1266.32739416238,349.214379698383
"204106",1084.28460779488,391.16139295498
"204107",934.57811916576,373.366273330622
"204108",1188.15627060323,344.867256193194
"204109",1485.83255725737,337.372325836744
"204110",1298.34788513856,417.615866778647
"204111",1358.00880505684,353.758024255735
"204112",1225.96030085413,326.575724224955
"204113",1067.5453750322,381.741520394946
"204114",1134.08011951115,376.591060544952
"204115",1122.45260400588,338.162453647537
"204116",1090.4471777497,324.557728893205
"204117",1282.50544844901,366.741046097286
"204118",971.127692353128,395.739172820134
"204119",1309.06568810044,384.116996731564
"204120",1308.7032011536,358.043333967275
"204121",970.921553184435,350.162754573536
"204122",1271.91479928163,375.686649305656
"204123",1565.14956701857,373.06064071468
"204124",1075.95263423963,383.968916353622
"204125",1305.55127991028,360.286597043794
"204126",1039.11086992055,390.195825003059
"204127",1349.07749724057,350.240733541901
"204128",1208.10635425722,361.793504595281
"204129",1437.70024268775,386.534637038324
"204130",928.289221553262,392.288475993044
"204131",1158.79719657334,324.660533253236
"204132",1080.91270510697,371.902216985648
"204133",1134.89494269297,383.485512135441
"204134",1064.10307076332,335.922642917209
"204135",1030.65447907229,380.526037418399
"204136",1261.9637066812,350.301636292139
"204137",989.104744589984,392.987771055617
"204138",1410.20897784168,381.862128638375
"204139",972.954649782128,387.186738054799
"204140",1183.74910393433,372.214643341127
"204141",1254.47486329354,389.371267347607
"204142",1263.27583842066,401.307368896204
"204143",1117.78593396743,414.833840185322
"204144",1180.21582091443,368.771112317652
"204145",1324.60534312161,317.489017699953
"204146",928.699387182781,370.154882422334
"204147",1039.18654488525,374.173915378336
"204148",1219.66351290551,365.839421501045
"204149",1094.36374402272,382.550458697664
"204150",1391.53694149302,392.766652389918
"204151",1277.44334185508,357.464964176046
"204152",1179.01466682566,362.635237922342
"204154",920.300363986608,378.614302495994
"204155",1171.47122238641,356.720408535152
"204156",1115.3838356364,371.534503127187
"204157",1150.43792773337,324.124703677452
"204158",973.715659804474,343.564756766047
"204159",1248.85308452177,338.764698457489
"204160",997.067022859357,349.713927134065
"204161",1130.15318371828,353.416212698114
"204162",1229.65618057552,378.255501633118
"204163",1038.89571024578,392.106995486673
"204164",1262.66276520966,352.629218884664
"204165",951.61725664894,346.406625277426
"204166",707.09359009685,345.370897285729
"204167",1243.33630130942,359.852657549714
"204168",1304.83660224794,363.90689506294
"204169",1120.38977953841,380.595130802573
"204170",1249.74851004373,362.00642078773
"204171",977.914680434499,321.427839078301
"204172",1146.37655769642,367.315333829698
"204173",849.271513940019,396.842809707139
"204174",1360.61695093101,396.944753746185
"204175",1471.75972948048,351.207145682674
"204176",1343.06796979755,333.683703900934
"204177",1162.7191859989,426.191373069868
"204178",1161.73940162556,365.676000140093
"204179",918.939542308969,367.176382522732
"204180",1296.62375052348,379.139257070357
"204181",1132.68932811276,332.153479985698
"204182",1059.65490599601,352.609922604728
"204183",935.976506397293,333.853072758899
"204184",1118.11084353039,353.421060286096
"204185",1028.16258780135,372.171461418062
"204186",1102.18309775202,337.911312074956
"204187",967.813945628663,383.051444328685
"204188",1443.54191434872,376.108730339577
"204189",1164.57685038673,348.545610531416
"204190",1343.22071960492,374.653416818905
"204191",741.166101452699,386.70244711376
"204192",1092.98563906447,393.930949845484
"204193",1056.58631418055,364.511493750491
"205101",1199.04886658945,379.116825290121
"205102",1152.27627385676,421.581704434994
"205103",1109.30585582251,382.682131534921
"205104",943.476273659819,410.112424343542
"205105",1041.13156333573,414.565861762579
"206101",971.181494121932,444.580418902735
"206102",1237.20607687153,421.12625768007
"206103",1353.60874490385,430.487255585288
"105101",1082.19742830929,379.482771808059
"105102",1243.71508840493,423.24094304085
"105103",1198.32522386431,435.962078789132
"105104",1239.45070808692,442.517161201081
"105105",1444.98409404268,410.634759728094
"105106",1191.36137091385,408.57660396648
"105107",1123.91088724434,447.00285539587
"105108",767.053454663373,379.996050483409
"105109",1490.55580443834,406.136122759575
"105110",1022.0701652744,425.124747287631
"105111",1443.77509828221,381.060983121775
"105112",1148.59595019534,421.348769239112
"105113",1320.35089584433,455.284334371789
"105114",1077.11362370784,415.325172503606
"105115",1168.78929611458,409.498940828635
"105116",1124.88151340493,425.4952577475
"105117",1065.83676246376,409.485815654518
"105118",1075.53692184081,432.68243337713
"105119",1242.78196138875,434.61539379851
"105120",1063.57321826359,415.468545316769
"105121",792.577999185277,390.426528722698
"105122",1064.3950921125,387.421433405838
"105123",1172.96882036102,402.820199412656
