"","country","key","name","var_burgerKingPer100k","var_catsPer100k"
"37","Brasil","8BtJMmB1PT","Macapa",1163.65071037398,375.054674696453
"38","Brasil","QLrSXxmCJy","Manaus",1376.15773522404,339.700574787033
"39","Brasil","alNlXuBH5D","Alagoinhas",1299.70830418016,357.141118031513
"40","Brasil","yIjm6EG67z","Barreiras",996.613999905093,378.022195952681
"41","Brasil","z8uZORh5Lg","Feira de Santana",1292.66581859082,364.952364717488
"42","Brasil","JpDUHBwJT1","Ilheus",980.818057787205,366.374751126139
"43","Brasil","XdaJtcIO9r","Itabuna",1101.38903770887,398.69033877726
"44","Brasil","xYKzEb6U69","Jequie",1381.31551760919,383.393725698504
"45","Brasil","HajArhl9Mf","Porto Seguro",845.675938098162,362.050234819516
"46","Brasil","WLE3Etok97","Salvador",918.709153985931,372.116945610711
"47","Brasil","yRSAaGEgHo","Teixeira de Freitas",1395.31040727503,375.333829488176
"48","Brasil","5oQkfRc0Dh","Vitoria da Conquista",1067.89467881622,368.413367812651
"49","Brasil","DoJgv77gQp","Fortaleza",1386.38830615523,363.44680089593
"50","Brasil","y4Sh5zF3gm","Juazeiro do Norte",1167.92854441096,379.413721560937
"51","Brasil","LMH4MBXVwL","Sobral",1260.14640325451,393.293420651841
"52","Brasil","S5rOjASl3o","Brasilia",1319.79193537945,384.290983178628
"53","Brasil","IMJ2Wgu1zI","Cachoeiro de Itapemirim",1093.20411961251,376.817304975382
"54","Brasil","wgRo2jLpXH","Guarapari",1146.83373975144,387.108378043268
"55","Brasil","n5pHkx5qnN","Linhares",1129.73607705257,394.216232087763
"56","Brasil","KCZtWafWV1","Vitoria",1629.66845397372,377.861050376122
"57","Brasil","2vlCeeOoXs","Anapolis",1213.47805295818,388.298305070746
"58","Brasil","YuaQwhP1ZU","Goiania",1267.11268727189,360.269705027625
"59","Brasil","soqMs9Hfya","Rio Verde",1141.23861494226,375.950852065409
"60","Brasil","W3y75sVKt1","Caxias",1156.55027657415,372.964041545491
"61","Brasil","EgEJAn9pKN","Imperatriz",1407.28304510337,383.745114616571
"62","Brasil","d51zamtky2","Sao Luis",1141.52792375114,386.574529862802
"63","Brasil","urmN2MGqMI","Cuiaba",1197.07593649237,378.156777314676
"64","Brasil","lqSj6DxkoP","Rondonopolis",1252.28447368732,366.909544048135
"65","Brasil","antN5ck5Ic","Campo Grande",1127.16359280937,364.047836421764
"66","Brasil","kuTZjru3VL","Dourados",1497.06924443136,385.195328452182
"67","Brasil","qn7iE4w9eA","Araguari",972.947390586625,404.068881515023
"68","Brasil","1W5HQaoCSR","Barbacena",1505.15015242105,366.543361464613
"69","Brasil","jipsxYWATF","Belo Horizonte",1139.56169238692,373.585383985447
"70","Brasil","2dX8HaA5QM","Conselheiro Lafaiete",1403.93564782501,386.108273597053
"71","Brasil","qG1rKdXNBQ","Divinopolis",884.645229133895,370.613027444743
"72","Brasil","dWejUN00z6","Governador Valadares",1341.88639538031,382.448293886552
"73","Brasil","Piksbkqbn1","Ipatinga",1329.56294875231,379.487372729361
"74","Brasil","PsevAJnzJ0","Itabira",997.276165810452,366.733862011617
"75","Brasil","z93bJWn4hw","Juiz de Fora",1075.08440517535,394.872987607632
"76","Brasil","HF94YUUt2C","Montes Claros",1223.90282558702,395.133194484324
"77","Brasil","VEZTZ89Pge","Passos",1370.93605065485,398.245746553569
"78","Brasil","uofo7FKPdo","Patos de Minas",1075.44406620186,402.513928142882
"79","Brasil","Go0eoSC1Hu","Pocos de Caldas",1159.28337201047,371.457689136226
"80","Brasil","vXDUnP6HMG","Pouso Alegre",1437.08115795992,372.19070448212
"81","Brasil","TM72GyUTkf","Sete Lagoas",1019.53586791928,384.892484335194
"82","Brasil","3hMsm8I7aY","Teofilo Otoni",1340.60427611301,391.348619077986
"83","Brasil","gJbzk4R3Lj","Uberaba",1263.39439041779,374.376029480826
"84","Brasil","0lSifZheH6","Uberlandia",1022.86743571276,372.910718690613
"85","Brasil","xjb7YGt0E8","Varginha",1090.62708696401,369.498955392295
"86","Brasil","KjziVRw74t","Belem",1315.15008498198,406.263120657489
"87","Brasil","Q2eTcG97VX","Castanhal",1232.47973326909,336.420505050316
"88","Brasil","8AlWrf0gtd","Maraba",1414.45338536348,377.387353286182
"89","Brasil","6vf9kwQIGD","Parauapebas",1100.85166636359,380.989270354141
"90","Brasil","ZkfXol1N3n","Santarem",928.692772768373,361.774303510466
"91","Brasil","vXqafVluo4","Campina Grande",1356.08149680947,387.066470215999
"92","Brasil","03rZJxaWNJ","Joao Pessoa",1099.79373574428,345.890896537872
"93","Brasil","o2MrhgLY8m","Apucarana",1212.57965757863,397.035066607708
"94","Brasil","sClax9Wsr1","Arapongas",1459.93269170891,351.206971077899
"95","Brasil","yUOP5APLPI","Cascavel",1155.21605200048,341.76641088946
"96","Brasil","Y9x2Nxe3PQ","Curitiba",1433.70953356873,366.955933415597
"97","Brasil","VRc8uZX7lT","Foz do Iguacu",1024.2096236285,383.157298676304
"98","Brasil","m2oGHdw0LP","Guarapuava",1337.15666239653,368.916188527298
"99","Brasil","Sivctk89BQ","Londrina",1232.14550123726,370.531349839113
"100","Brasil","5DZOZpdOh6","Maringa",1079.96622198694,386.152457923459
"101","Brasil","Ga9qqTlI4R","Paranagua",995.915861785812,361.786707420817
"102","Brasil","SLBV1lYdTH","Ponta Grossa",1205.81882502716,378.817830632106
"103","Brasil","SnaOoJaSGY","Toledo",1233.43982953716,389.035659405625
"104","Brasil","EXR8cX9YQR","Caruaru",1236.88733649289,408.919831504302
"105","Brasil","piSWF4O0rz","Garanhuns",1277.02344854045,388.712188211697
"106","Brasil","hptXYHeFHi","Petrolina",1122.71352841394,410.333591006307
"107","Brasil","jAIM4iY8yY","Recife",1114.80446426232,388.252007270609
"108","Brasil","mqsndcG1QM","Vitoria de Santo Antao",1230.6197436774,380.263709232422
"109","Brasil","OAJPlG71oT","Parnaiba",1110.16507855783,340.824760689408
"110","Brasil","n478jkzcHC","Teresina",1382.60082761117,358.885484836182
"111","Brasil","njDkrWbwwe","Angra dos Reis",1220.90294018809,374.737699148574
"112","Brasil","4pTOIFQwGZ","Araruama",1098.76535048741,392.78716506187
"113","Brasil","CBiJ83vZ7Z","Cabo Frio",914.395715824649,374.675547592204
"114","Brasil","XohZikNHWG","Campos dos Goytacazes",1094.36928862016,389.835810885921
"115","Brasil","pP4xDPccK8","Macae",1510.52298219403,361.70076114254
"116","Brasil","ubkuWN4qVD","Nova Friburgo",1107.19856975549,375.522400523706
"117","Brasil","NCSE74gH9y","Petropolis",1064.61357961827,384.118651119957
"118","Brasil","POeuDXiO5d","Resende",1294.98526553702,374.030181828371
"119","Brasil","0Dgrn8Omga","Rio de Janeiro",1262.23783923924,382.295308569326
"120","Brasil","7YRl1Cs6yN","Teresopolis",1310.25339720519,368.580469756366
"121","Brasil","rtUiUz49mX","Volta Redonda",1150.95177501949,386.872527442442
"122","Brasil","PzFV4oNnCw","Mossoro",1367.65886733725,378.901750486987
"123","Brasil","LW6sx2UErW","Natal",1012.53293437201,379.496942740781
"124","Brasil","0HKaF26hwJ","Caxias do Sul",1186.39814910375,346.211208225744
"125","Brasil","4JcRnHZ2Bj","Passo Fundo",1085.01496181127,368.52935186359
"126","Brasil","pVZ08r5FyZ","Pelotas",1299.28823866894,354.247496160811
"127","Brasil","Fc19h4cw5y","Porto Alegre",1214.07522931006,352.215876679698
"128","Brasil","1iSZsYjcJO","Rio Grande",1365.65582544805,371.676101095174
"129","Brasil","CqbkYHjYLV","Santa Cruz do Sul",1512.45421522962,377.506016422075
"130","Brasil","oWCqMIljqZ","Santa Maria",1215.72282018303,385.28423593895
"131","Brasil","1UXpjY48g6","Uruguaiana",1111.24387535926,399.420589483995
"132","Brasil","CMqEh6mFX2","Ji-Parana",1066.54489968233,388.098687356393
"133","Brasil","nKuMyNUU0d","Porto Velho",1153.26348088453,398.034502361735
"134","Brasil","VJacRAikqX","Boa Vista",1183.19154097151,371.108534543828
"135","Brasil","ISNFexIeXb","Balneario Camboriu",1502.13447079482,374.932373171389
"136","Brasil","10815TCoFU","Blumenau",1019.26320239874,399.313931521208
"137","Brasil","e9pREI9a9B","Brusque",1024.81647332253,380.341567124189
"138","Brasil","LBPcgpNx1b","Chapeco",1130.83931360517,350.911451520185
"139","Brasil","SLs4sBDr3E","Criciuma",1284.86834748432,365.503346440886
"140","Brasil","zgRNSnfS3E","Florianopolis",1321.00386217167,397.956119908225
"141","Brasil","EE3UFlXw5w","Itajai",1053.48364686568,369.630826207944
"142","Brasil","ivc9BjaJlK","Jaragua do Sul",1213.61599270096,386.156643853089
"143","Brasil","rZPvS6SzvQ","Joinville",1187.3239684816,380.569375017661
"144","Brasil","rInnNNereW","Lages",1378.8842415498,371.632790303765
"145","Brasil","9b2Ujk3RVG","Aracatuba",1362.48158857467,374.180694103666
"146","Brasil","bji7ZnEip7","Araraquara",1145.64396885724,387.176644266545
"147","Brasil","xkoB1ru8TS","Araras",1201.07663518621,383.988654264164
"148","Brasil","h4jOSiTzqp","Atibaia",1294.95047037545,401.930622032844
"149","Brasil","l6qoz2kPap","Santos",938.130003617294,376.823032386399
"150","Brasil","00zlJozCeR","Barretos",1145.95491659882,364.161712694592
"151","Brasil","wzSEhYaQQb","Bauru",1282.90546426374,383.224206762458
"152","Brasil","SxqDQQ1NQB","Birigui",1113.00529889738,392.665767348582
"153","Brasil","h0jQj02PdD","Botucatu",1184.68980491932,420.261248301996
"154","Brasil","phtPPFNEvT","Braganca Paulista",1190.71011112165,372.204687178239
"155","Brasil","2lKYfH3Qby","Campinas",1081.99590540965,374.608336864041
"156","Brasil","y5UOOJgHOz","Catanduva",1040.0932765794,395.766539818766
"157","Brasil","nJoDVA7t5r","Franca",1163.03671789314,402.746532303662
"158","Brasil","H1mM1k1QFU","Guaratingueta",1140.26785031652,368.791661501929
"159","Brasil","e5B6ocdOQL","Itapetininga",1323.01263979893,391.952281505945
"160","Brasil","nseaK4aBjI","Jau",1430.66568497656,370.428599325738
"161","Brasil","d7Fon2s7bT","Jundiai",1192.11577766922,363.479624600513
"162","Brasil","YjTzzObLRE","Limeira",1255.64344509524,391.230998958194
"163","Brasil","013lTqaBbt","Marilia",1183.06567872278,382.184447188311
"164","Brasil","nVQettBF7n","Mogi Guacu",1287.00355935131,387.134818356443
"165","Brasil","6plwSwmsO6","Ourinhos",1227.76631020533,370.160001666525
"166","Brasil","HiMN1W7s4m","Piracicaba",1230.56677064448,411.737577440388
"167","Brasil","q2HdmOvOQH","Presidente Prudente",1366.15202353521,391.964840711603
"168","Brasil","bY2kCeWdcH","Ribeirao Preto",1041.18540530094,373.767347406871
"169","Brasil","DXzKK2Wbkx","Rio Claro",1417.97572805182,392.620511720833
"170","Brasil","U5GsqqweUB","Sao Carlos",1247.97552572857,359.063036176248
"171","Brasil","i5Swqi7azc","Sao Jose do Rio Preto",1221.93742733224,377.909425161427
"172","Brasil","G34sMwYVw6","Sao Jose dos Campos",1107.27911298776,404.883130066545
"173","Brasil","oNYJ5mBeQC","Sao Paulo",1168.60507989319,377.015221401656
"174","Brasil","zR1wsbIoxq","Sertaozinho",1251.77739655231,396.256568527043
"175","Brasil","7yY080omvM","Sorocaba",874.660008694331,376.436181733746
"176","Brasil","ypmcxUtORw","Tatui",1100.8922053772,340.098542509479
"177","Brasil","g1AUQztLhu","Taubate",1284.62576761485,364.914254252023
"178","Brasil","fd9bGSDFeT","Aracaju",1148.39783785966,384.218936150356
"179","Brasil","9Gic84xMgq","Araguaina",1070.1018141148,405.639160208353
"180","Brasil","E2apMKdxaV","Palmas",1095.60498131365,369.934239560891
"181","Brasil","9qDfc3warW","Tubarao",1230.43580384817,385.150843350427
"182","Brasil","GbngTScRb0","Bento Goncalves",941.017140773754,363.433399370113
"183","Brasil","zP7rXs2sil","Caraguatatuba",1328.75808512451,362.529608150839
"184","Brasil","rVvC1JeJwm","Parobe",858.380176046514,366.715220605038
"185","Brasil","LTPmU0dEkI","Rio das Ostras",1116.08311145556,404.282857004019
"186","Chile","uqS4ZZzKfw","Arica",1324.9211778088,352.188461988881
"187","Chile","Zg5rVDPsUf","Iquique",1071.08360566523,380.407274799602
"188","Chile","HoFMEwP8uL","Antofagasta",1266.25641306399,373.67349132486
"189","Chile","q8MF2mCOKb","Calama",1175.60214512302,357.334786001529
"190","Chile","XzFjyYOp6X","Copiapo",968.111008125434,359.187821092501
"191","Chile","RG9sYYajdc","La Serena-Coquimbo",1004.05286302108,353.587178898284
"192","Chile","3Zacc54gp9","Valparaiso-Vina del Mar",1149.29732031706,382.740956614049
"193","Chile","mUzUYNW4Xx","Quillota",1174.94290778131,385.360391691242
"194","Chile","WR2229TnHk","San Antonio",1088.07326828324,381.575561375288
"195","Chile","WH1f4p8epF","Santiago",976.783273643448,357.851743539132
"196","Chile","8lDGWTNmY9","Rancagua",796.380480093642,339.499397245691
"197","Chile","zF8DNMI2vZ","Talca",1211.14302259779,384.579565047244
"198","Chile","DsSXme8JwB","Curico",1092.37344397466,370.806070349208
"199","Chile","kS8Cf8PRcF","Concepcion",1231.57108801649,373.484495900729
"200","Chile","SAr95tIkOR","Chillan",886.219188836378,394.331872806604
"201","Chile","989VUcR30D","Los Angeles",934.444576309539,356.866767216512
"202","Chile","qGbbzBkFK0","Temuco",1122.69438591355,396.508740094179
"203","Chile","zRzC6FgZPj","Valdivia",908.156028894595,366.211902544794
"204","Chile","ZZaD6jbwxk","Osorno",814.173170634982,360.375208376291
"205","Chile","QAQluuoC3T","Puerto Montt",1270.21565693829,370.247935541346
"206","Chile","a5wAv7fmlf","Punta Arenas",1289.54728290669,381.839088122512
"207","Colombia","7qcpA0KGpv","Apartado",933.014128806342,433.405182030267
"208","Colombia","7ubOflWOx3","Medellin",644.853670808692,394.602570881544
"209","Colombia","9hj6SdOzgJ","Barranquilla",904.088861962251,387.108303479034
"210","Colombia","9I51JkxPW4","Cartagena",1027.047564062,371.888053598604
"211","Colombia","dLQxgiACsp","Tunja",947.33917825969,426.632231068903
"212","Colombia","iHDUWDl1iq","Manizales",1056.67070945084,433.66003456374
"213","Colombia","vfGDr1qWQv","Florencia",1030.87425103647,422.955396812128
"214","Colombia","AN89fYToxV","Yopal",1051.22942623957,392.620458184422
"215","Colombia","hBM396HOdh","Popayan",1052.55506471548,449.743387815383
"216","Colombia","Kxh9MISpEO","Valledupar",747.27065223358,407.602875729801
"217","Colombia","y7dhaz2zkR","Quibdo",969.447959667113,454.338758698261
"218","Colombia","9RBQo3Kq2n","Monteria",1176.73056828285,427.642746275529
"219","Colombia","xe0Si1qkGk","Bogota",907.661879562981,441.536366239971
"220","Colombia","fAfvqmgaP7","Neiva",1026.64422285269,422.841264463256
"221","Colombia","oim1Ab4hYH","Riohacha",987.198535605414,414.246115118329
"222","Colombia","OfA6X65dYI","Santa Marta",1039.92964872196,393.63330172684
"223","Colombia","Gdp3z1BKrB","Villavicencio",934.237262754027,403.506660387933
"224","Colombia","nrTeKSwF1x","Pasto",886.26771367396,414.62763306509
"225","Colombia","Ge4yurQmIH","Cucuta",978.091748367789,421.785977765116
"226","Colombia","zzTlKEcL3y","Armenia",995.41140892752,414.929653183215
"227","Colombia","grS7g1At9G","Pereira",945.290136385586,411.781879083435
"228","Colombia","FJD1txwSR3","Barrancabermeja",972.92593931873,419.642084608458
"229","Colombia","MtNVWAX6cX","Bucaramanga",1021.35980860339,404.249110863223
"230","Colombia","EtCQsEIscr","Sincelejo",869.964049588131,403.997610956661
"231","Colombia","TtAciBZfuK","Ibague",1114.21210280625,383.996478146703
"232","Colombia","X0Mdbo7fCa","Buenaventura",1249.48668096108,434.05493736501
"233","Colombia","hWMhTES4FY","Cali",1157.24260090293,416.672618494628
"234","Colombia","1Ddim46wvv","Cartago",910.985139498206,413.833552483426
"235","Colombia","e9uvA4ZMSS","Palmira",736.522641556987,399.540118700569
"236","Colombia","mpHjU42EDQ","Tulua",975.827205485177,410.263977053821
"237","Colombia","YiEtTGJfjZ","Duitama",1081.14132652203,392.019002187442
"238","Colombia","sPCTNFvS0w","Girardot",1068.1163904058,392.83415682003
"239","Colombia","N0yNz8YnCi","Fusagasuga",812.140533256714,373.922770674421
"240","Colombia","Z0FTvzDXet","Buga",827.005333386793,436.999920973416
"241","Colombia","jbDunJEejS","Sogamoso",985.968398207866,418.391231348954
"242","Costa Rica","Hw1AynzGa4","San Jose",944.344582020105,410.293060838246
"243","El Salvador","nst0EbMh2e","San Miguel",1113.37220487258,435.662575792949
"244","El Salvador","EGjBNgPXS7","San Salvador",1239.7935200267,365.95210515015
"245","El Salvador","1An841PqKR","Santa Ana",903.781103180399,397.75560940959
"246","Guatemala","PLvvHjDw3z","Escuintla",865.471832976705,425.138364619402
"247","Guatemala","DJ7aezCocz","Guatemala City",934.375816607301,451.000238221813
"248","Guatemala","Ri4dDuoroP","Quetzaltenango",1190.16131778347,423.814508156196
"249","Mexico","yUUL4uDIeZ","Aguascalientes",588.583026946231,405.181680038157
"250","Mexico","y6XusumA77","Ensenada",432.251415980409,401.676636282163
"251","Mexico","QmuQoTglgq","Mexicali",946.193682589991,390.262832831128
"252","Mexico","JB50tn46AW","Tijuana",724.631446431377,399.862634251941
"253","Mexico","j76YIR7vjS","La Paz",834.973731898464,419.866670271423
"254","Mexico","fHfNfPiHjZ","Campeche",932.645588893462,418.692686917678
"255","Mexico","1MRPXrl47J","Ciudad del Carmen",722.383015162917,389.331335194789
"256","Mexico","Jj8yqat0mu","Chihuahua",769.175414628217,397.1414651359
"257","Mexico","6SfSsOZeHt","Juarez",829.421880689488,372.642844012366
"258","Mexico","8YF4lbKuaw","Cuauhtemoc",813.978961924984,384.791113247181
"259","Mexico","tNipu82zOi","Delicias",689.792599310834,430.551748354479
"260","Mexico","WNis7MmDcN","Hidalgo del Parral",876.672983131263,422.017927084974
"261","Mexico","bZhoSMpVjq","San Cristobal de las Casas",853.680613706789,393.128710066973
"262","Mexico","RPqjchkGHC","Tapachula",750.118793095039,385.381322773331
"263","Mexico","wGU2nPSvOk","Tuxtla Gutierrez",634.159773619115,374.105746763085
"264","Mexico","mC3Kglev0N","Acuna",864.569400138706,432.52219405286
"265","Mexico","d609kqKGFx","Monclova",963.177301794738,398.880320791188
"266","Mexico","UhubGui2dq","Piedras Negras",957.341409109933,387.029047870864
"267","Mexico","7x2A1OheU5","Saltillo",894.281539163946,414.994216332939
"268","Mexico","yYiHnduOJj","Torreon",725.946176009702,378.572059627615
"269","Mexico","hQoIudmifh","Colima",719.96008574259,409.115179840049
"270","Mexico","BblEg5jwff","Manzanillo",712.96505500963,421.062247089882
"271","Mexico","Q8T5kMZNCX","Tecoman",734.81597706873,393.44790738016
"272","Mexico","Nr53AwRf2T","Durango",873.987355782343,421.236369409483
"273","Mexico","2crCHr1mS4","Acapulco de Juarez",817.768086308663,407.693305900758
"274","Mexico","uBkQfBs3DG","Chilpancingo",555.443451827955,385.609750593815
"275","Mexico","lNH4VRz8p1","Iguala",554.918612736075,406.568710707626
"276","Mexico","mE8BDvzJ8e","Celaya",783.098165364796,385.179791855385
"277","Mexico","aLoHq8r4Qg","Guanajuato",804.550024275852,388.031985010087
"278","Mexico","CwNcBejUrp","Irapuato",499.432167971685,409.914996107425
"279","Mexico","yfd2B2qQo9","Leon",684.561399752561,389.008124849815
"280","Mexico","Pi3KmqrxNw","Uriangato",789.355350744287,396.554532786578
"281","Mexico","hQODkRS5Mt","Salamanca",967.43187649969,414.006425906198
"282","Mexico","X1O7HiNdUo","San Francisco del Rincon",536.011053997028,376.799256398081
"283","Mexico","aAw35qQijz","Pachuca de Soto",630.054552668425,423.645045566388
"284","Mexico","x8f2UnNweQ","Tula de Allende",651.80000428402,431.115646824253
"285","Mexico","pnQKZradlg","Tulancingo de Bravo",807.71086296754,407.240545837325
"286","Mexico","r5bETHuOZ5","Guadalajara",827.011028130637,404.020065582575
"287","Mexico","wjTBjc33SB","Ocotlan",746.115811254923,388.660231627258
"288","Mexico","UyDi9Wp7oF","Puerto Vallarta",585.742993252051,405.174625089408
"289","Mexico","6Afg8y9whZ","Mexico City",707.642511288433,388.567229915759
"290","Mexico","FLqvVthQIx","Tianguistenco",716.342114573297,401.782851167317
"291","Mexico","7goDaAPEWf","Toluca",760.780355739614,385.478984773843
"292","Mexico","uKFJE7Gv3V","La Piedad",987.434318455471,410.149472724868
"293","Mexico","npZEa8T5If","Morelia",701.903967859438,408.526522834367
"294","Mexico","COnE4mfVDB","Uruapan",795.402454647928,417.752767242045
"295","Mexico","b2EpI0x5kp","Zamora",698.349475365434,430.11637430032
"296","Mexico","0qYLKd7Jal","Cuautla",631.943858214314,386.151081822332
"297","Mexico","YgNuyl0WnC","Cuernavaca",864.893997707173,413.123009398859
"298","Mexico","NXkKKQHc2b","Tepic",655.484911353971,373.091448085269
"299","Mexico","P2zcqOxNo0","Monterrey",1125.5429329419,389.311484381384
"300","Mexico","s4oagiHfIZ","Oaxaca de Juarez",797.42611659408,412.776415151366
"301","Mexico","3LUWoVqaXc","San Juan Bautista Tuxtepec",793.414514622019,384.61322465216
"302","Mexico","IZzvlqvbMk","Santo Domingo Tehuantepec",777.670896153099,402.744075610513
"303","Mexico","U0fPx8NtnV","Puebla de Zaragoza",1014.84441395789,381.902778158478
"304","Mexico","1FIf6xrHQL","Tehuacan",868.367958754616,390.76882102661
"305","Mexico","LIuHroBEfT","Teziutlan",754.769742380251,396.280745282427
"306","Mexico","69JbwQv6rG","Queretaro",641.136585676519,386.721804357207
"307","Mexico","HA167Cp0Nu","San Juan del Rio",656.962555828714,364.417903842621
"308","Mexico","0JQYvWjcCV","Cancun",688.467284888759,401.028978286379
"309","Mexico","3mCrVFo41a","Chetumal",936.783987318384,404.905992862816
"310","Mexico","qSVCiX3pFW","Playa del Carmen",762.468925710412,399.249699097148
"311","Mexico","K6qcq7fbwZ","Culiacan",691.91783764871,388.788581505006
"312","Mexico","IvqQUlFooP","Los Mochis",884.277157520434,412.019372157961
"313","Mexico","u4oUIcJeuZ","Mazatlan",952.953829962986,414.985323798683
"314","Mexico","dPnrMUtSCf","Ciudad Valles",699.698728487158,357.262456706179
"315","Mexico","jeCx0t5pYb","Rio Verde",730.689486145493,415.772073642957
"316","Mexico","oG286AxCKg","San Luis Potosi",828.804547042372,367.199413272329
"317","Mexico","gHIQNuXbVV","Obregon",785.331801078662,391.20034249215
"318","Mexico","QDJE0DyQxF","Guaymas",836.388658914104,378.411708359556
"319","Mexico","8YQrucqHt8","Hermosillo",998.771985732321,386.424309094147
"320","Mexico","8ZzX7AmeYk","Navojoa",778.435568643909,418.988520651925
"321","Mexico","LOLc9FwzX2","Nogales",751.080681311766,405.903050026961
"322","Mexico","biaWL47MbE","San Luis Rio Colorado",846.203432498038,405.223742167631
"323","Mexico","1J4F8M8ZXA","Villahermosa",779.806570866953,362.207801567954
"324","Mexico","wc4BfuoR9A","Victoria",863.877998609534,400.246714043011
"325","Mexico","TOnlOdPMcx","Matamoros",758.124542439427,407.480085646799
"326","Mexico","TcHPRHysoh","Nuevo Laredo",841.00206039562,411.362790605432
"327","Mexico","B36qMmudc4","Reynosa",591.775784597058,380.685123390463
"328","Mexico","EPoNRZ80gp","Tampico",787.659606091193,412.643889094741
"329","Mexico","w3fNZ8FJiB","Tlaxcala",721.838775824821,373.627692855978
"330","Mexico","8Z3QTSUjzq","Acayucan",638.112891908391,426.044292398586
"331","Mexico","6rZgmOqBU7","Coatzacoalcos",734.645708597445,383.605599583736
"332","Mexico","EuTXyygm1j","Cordoba",832.121014049879,409.758442530078
"333","Mexico","vRhoUqU1RT","Minatitlan",797.398804158637,402.280290597681
"334","Mexico","bRJfbyAyZj","Orizaba",872.037778197196,379.17392902011
"335","Mexico","rehzql85WB","Poza Rica de Hidalgo",902.757432696974,416.101293710236
"336","Mexico","jU8qwH9hZ5","Veracruz",888.797227372646,397.521332478302
"337","Mexico","YcYOPufx9Y","Xalapa",745.644001638991,410.651301940438
"338","Mexico","6cFTTptZwI","Merida",621.026479497691,400.612444432861
"339","Mexico","cceEPAWa4j","Fresnillo",751.126285798655,411.489069324844
"340","Mexico","cfIMdxMCFU","Zacatecas",931.160308728244,397.325706623546
"341","Nicaragua","PKMgrTaUfg","Chinandega",1241.73502379181,371.605110777161
"342","Nicaragua","66vQYxCDcp","Esteli",1220.73688463718,423.288602154693
"343","Nicaragua","o95mxcRfrV","Leon",1286.43348236465,402.739628130483
"344","Nicaragua","WlMw2K8KTk","Managua",1079.59590528593,385.196802268425
"345","Nicaragua","nP1wubuc78","Masaya",1192.37353349897,411.811794011097
"346","Panama","gv9sR2pxoI","Panama City",1073.97831855402,361.137582442272
"347","Panama","CCLDA5dm35","Colon",1056.72416365729,380.088385870747
"348","Panama","08vAzhKKmU","David",889.393354982277,364.752074593755
